group_memberships_group_id,group_memberships_user_id
ba94226c87d249a1a2dbdc32a848b769,7b14dcd5d5f7414faa4bf1af989be9e3
ba94226c87d249a1a2dbdc32a848b769,d87b66adfbe24e3488c960a4bfcd6905
ba94226c87d249a1a2dbdc32a848b769,6804f8b34cd9457fb3f1bbd6ee0f4fa9
ba94226c87d249a1a2dbdc32a848b769,229b980330484c518ddd829d6dc6745a
ba94226c87d249a1a2dbdc32a848b769,7c4a9968ec1b492fb3d2e758df567e60
ba94226c87d249a1a2dbdc32a848b769,3339079a1ce1489092bba750e0c7a2b6
ba94226c87d249a1a2dbdc32a848b769,4e9fe7ffb54c42eba0987c6119da9975
ba94226c87d249a1a2dbdc32a848b769,af08006fd1d44f61b8d0c00a615f3773
ba94226c87d249a1a2dbdc32a848b769,669fcef4dde04b06a889134bfe1b56f1
ba94226c87d249a1a2dbdc32a848b769,cd109a09ed9847288e86826d73e958a4
ba94226c87d249a1a2dbdc32a848b769,734c4531785641e28aca7f86d4f02a38
ba94226c87d249a1a2dbdc32a848b769,d3e81437da2a43618b79d9760f09cea4
ba94226c87d249a1a2dbdc32a848b769,b875f9698050404ba421cad8f5571b27
ba94226c87d249a1a2dbdc32a848b769,c4462098f25a467e88cfc849b288b8f9
ba94226c87d249a1a2dbdc32a848b769,5b6367a849304090ba080a0d85cbbc90
ba94226c87d249a1a2dbdc32a848b769,28ea46df87634fb7bf81d1d8b05566ff
ba94226c87d249a1a2dbdc32a848b769,7b7fce5559964119878cd6de68472598
ba94226c87d249a1a2dbdc32a848b769,067a3be8848f41a592e5303a778a0f53
ba94226c87d249a1a2dbdc32a848b769,8f0d5eef37dc432a8597eaf2078c2b20
ba94226c87d249a1a2dbdc32a848b769,c267d174928347ce8e2393e5bb7ad423
ba94226c87d249a1a2dbdc32a848b769,fcabb5ebb648430d98abac5d6410beb4
ba94226c87d249a1a2dbdc32a848b769,e9d1f52fae63448fbc8c82ad2830fff6
ba94226c87d249a1a2dbdc32a848b769,0e537e5202c8456789cb108b248ea126
ba94226c87d249a1a2dbdc32a848b769,be4c7281faee4e819be3ca34bb971855
ba94226c87d249a1a2dbdc32a848b769,1144880a2cda4f4daf5bcf35b50cbeb8
ba94226c87d249a1a2dbdc32a848b769,dfca76bea97d42cea12d3fff72275f98
ba94226c87d249a1a2dbdc32a848b769,4f38c28aefca4a0e846b684b32b9d97d
ba94226c87d249a1a2dbdc32a848b769,42c2724076684cf3bbf2d487d5ced43f
ba94226c87d249a1a2dbdc32a848b769,3166cc28dcb84b73bee485ede7d07dea
ba94226c87d249a1a2dbdc32a848b769,99c28eddb46144759c37335727311245
ba94226c87d249a1a2dbdc32a848b769,b4926fad7b05486789cd351b1f838702
ba94226c87d249a1a2dbdc32a848b769,fee5ddf4175f490bb1778aef7a446c39
ba94226c87d249a1a2dbdc32a848b769,95770398c377465f97cc1e04089df4ee
ba94226c87d249a1a2dbdc32a848b769,16d037d20df54603b8013f49ac38b297
ba94226c87d249a1a2dbdc32a848b769,ded9c4b23cf849e486f978489c8db362
ba94226c87d249a1a2dbdc32a848b769,fb86391b49084617b722eb52bab63bcb
ba94226c87d249a1a2dbdc32a848b769,11df8341f9f64843bae56ccda1b95aed
ba94226c87d249a1a2dbdc32a848b769,c99edfb46b3540b8aeb0b2cfd4e6eebc
ba94226c87d249a1a2dbdc32a848b769,4fb72a6981f7434db6002aa5e42816e5
cfdab61b2c6c47a78c4641852debb38f,4bf6e6bc431b4c398ab784b1b0203b38
cfdab61b2c6c47a78c4641852debb38f,b7ccfcc824e14980a11c3209e1833dc2
cfdab61b2c6c47a78c4641852debb38f,9adb71261f3d4ec8a78a3c961770cd01
cfdab61b2c6c47a78c4641852debb38f,2129756263854d86a7f56d6bf1172f70
cfdab61b2c6c47a78c4641852debb38f,cfc12a1377cc46399b066cc730694d40
cfdab61b2c6c47a78c4641852debb38f,9a61768640234833b4b238940ce17e2b
cfdab61b2c6c47a78c4641852debb38f,b8b03b83a6f94b6fa956c1d17818b17a
cfdab61b2c6c47a78c4641852debb38f,53e7d9e39e304d1e81b51edf3860586e
cfdab61b2c6c47a78c4641852debb38f,41527a8be58242e2b6c7ebe5fc5e47c0
cfdab61b2c6c47a78c4641852debb38f,08f3b2a0eedc4e05902b100b9edf691e
cfdab61b2c6c47a78c4641852debb38f,1de7105f1d7442009b868663bc2d669f
cfdab61b2c6c47a78c4641852debb38f,93c666e1ef2a4615934620412f4b6203
cfdab61b2c6c47a78c4641852debb38f,314e0b063a204c1ca05c27406874ee49
cfdab61b2c6c47a78c4641852debb38f,0f986164684b4095be8c191525398353
cfdab61b2c6c47a78c4641852debb38f,e5261ca318744ced8fdbbb0b0f262a41
cfdab61b2c6c47a78c4641852debb38f,fb58aa2d8fbd40d1bc7602f7b81437fb
cfdab61b2c6c47a78c4641852debb38f,6dd5f9ddf5ed4c7a9264f5a15885df88
cfdab61b2c6c47a78c4641852debb38f,769c32e329384a109c59e807ada3150b
cfdab61b2c6c47a78c4641852debb38f,d105df1f18ae44d2b6273d64788906a0
cfdab61b2c6c47a78c4641852debb38f,883230167aea4099bf80184c0cd54e68
cfdab61b2c6c47a78c4641852debb38f,ffba48ec9c234f918f563f2b93d4927a
cfdab61b2c6c47a78c4641852debb38f,c99d209de3a740d6b64805c038b77a30
cfdab61b2c6c47a78c4641852debb38f,1753a7a9bf604486a9b69bcddd552cb3
cfdab61b2c6c47a78c4641852debb38f,b1a47445db8442ac9fc3a952bca0f4b2
cfdab61b2c6c47a78c4641852debb38f,e9e22e824e8a4ebda4ad12366ce1138b
cfdab61b2c6c47a78c4641852debb38f,3d042270ad2a469b8748ec7846dd3275
cfdab61b2c6c47a78c4641852debb38f,7a157d5c9dd9409fbe02db4af3913665
cfdab61b2c6c47a78c4641852debb38f,018ed03f99f949739335a319e7e7027d
9d922f354e7c404e98cb2acc1bcfa444,258cade180394e3c80559a75f5bd874b
9d922f354e7c404e98cb2acc1bcfa444,ed69d8e1e3b84aedb1334d68e591ff98
9d922f354e7c404e98cb2acc1bcfa444,53e7d9e39e304d1e81b51edf3860586e
9d922f354e7c404e98cb2acc1bcfa444,8d39797922a645afb0f30dd158909a97
9d922f354e7c404e98cb2acc1bcfa444,dd5aa5b5b1324c06b808f55a2d33599c
9d922f354e7c404e98cb2acc1bcfa444,afbdde26b5c742d6a8eb6e5184a99f12
9d922f354e7c404e98cb2acc1bcfa444,b925d1fef3714e80b3a7877fb9f136b4
d617d88792bf4fa5bff144d0ddb3bdf0,df8b2dce46e14015b815d52177797bf3
d617d88792bf4fa5bff144d0ddb3bdf0,62d7966a329c4da0a30808ef0e2f40ca
23842cfc53704f9dbb95d57a4842cfea,ab8d405cfdab4faf83ffe7f83944a87b
23842cfc53704f9dbb95d57a4842cfea,e9e520a1e9d741819907586acbd3442d
23842cfc53704f9dbb95d57a4842cfea,d77cccc4bf1549bcacfb7a4a95bb1760
23842cfc53704f9dbb95d57a4842cfea,a758bda9ef6845469247a8553b8ee86f
23842cfc53704f9dbb95d57a4842cfea,0d1a43fbb7c9400698b1e91ccf54673f
23842cfc53704f9dbb95d57a4842cfea,7505ea136f8a46d79c8e7a990df30392
23842cfc53704f9dbb95d57a4842cfea,f15b6979a16f4f3db6b5e4a3bdeeb7dd
23842cfc53704f9dbb95d57a4842cfea,f6cde8b8d3ee47c0a77e2d649bf8b6f6
23842cfc53704f9dbb95d57a4842cfea,398d93162fd148d0aeb1d1e9ebb9c56d
23842cfc53704f9dbb95d57a4842cfea,1ab788388ebd4b6fa60577651604b331
23842cfc53704f9dbb95d57a4842cfea,1c89c11c6ae041e7bea64597a0dbae4a
23842cfc53704f9dbb95d57a4842cfea,9d79b10c85ed4290b2752b70e03d6b8c
23842cfc53704f9dbb95d57a4842cfea,286d0a60db5249a4979b44a31ea5c576
23842cfc53704f9dbb95d57a4842cfea,0271a27905b3425b85552f80a13618af
23842cfc53704f9dbb95d57a4842cfea,6804f8b34cd9457fb3f1bbd6ee0f4fa9
23842cfc53704f9dbb95d57a4842cfea,63922bbf8d604698ab5a32a076d32289
23842cfc53704f9dbb95d57a4842cfea,36216d0205894668b624f18d92e20c7a
23842cfc53704f9dbb95d57a4842cfea,b54a80bd62784cb7aa498208e730a68e
23842cfc53704f9dbb95d57a4842cfea,1009f4edd679418faf1532a0b77733ae
23842cfc53704f9dbb95d57a4842cfea,31763cb894a946c7919f172b6cfcbdbe
23842cfc53704f9dbb95d57a4842cfea,96f858317bf54f6886aecd9ce4407698
23842cfc53704f9dbb95d57a4842cfea,b0f6c44506444fb99e910dcc5836b5d8
23842cfc53704f9dbb95d57a4842cfea,7c3cf3a7025448f0a4a689737b297098
23842cfc53704f9dbb95d57a4842cfea,ca8cf29aedf74c94b131a9ac75f52895
23842cfc53704f9dbb95d57a4842cfea,5a9d2b57dec84ccfa0830cff51615de4
23842cfc53704f9dbb95d57a4842cfea,fee5ddf4175f490bb1778aef7a446c39
23842cfc53704f9dbb95d57a4842cfea,874cbc94cb104405aabd87fd8dcdc033
23842cfc53704f9dbb95d57a4842cfea,195c54c49d4d4a219bab1bf8813247f2
70f2353c62b345298f449f010e754443,ab8d405cfdab4faf83ffe7f83944a87b
70f2353c62b345298f449f010e754443,d77cccc4bf1549bcacfb7a4a95bb1760
70f2353c62b345298f449f010e754443,d45070ac8b37410883abb89e0cc55b80
70f2353c62b345298f449f010e754443,5ab05c3d0cab4527a1ac4b9ab894fa82
70f2353c62b345298f449f010e754443,e222b1ea1c824514aa24c9ab7eb1a06a
c1b73a8474054188ac49f53811c78189,ab8d405cfdab4faf83ffe7f83944a87b
c1b73a8474054188ac49f53811c78189,aa0a67c2e6314c2981bc92e23dbdccd5
c1b73a8474054188ac49f53811c78189,993d2a0f6492439e814de8905282f011
c1b73a8474054188ac49f53811c78189,8a1f2faec8f74c9292cf8b4fed922482
c1b73a8474054188ac49f53811c78189,23b2a4faac2e4662945d77fb5a2eebd0
c1b73a8474054188ac49f53811c78189,b9d984e161c64171a9018e02b03eab3e
c1b73a8474054188ac49f53811c78189,519eb4e9f02c45e3abe145cc8c147089
c1b73a8474054188ac49f53811c78189,219acb665346430889ee309d412cf65c
c1b73a8474054188ac49f53811c78189,7f5bc9e50fee45858f138c2f9308f890
c1b73a8474054188ac49f53811c78189,0df251f3b28c42a0b23628a1f478a3b2
c1b73a8474054188ac49f53811c78189,fb58aa2d8fbd40d1bc7602f7b81437fb
c1b73a8474054188ac49f53811c78189,b0f6c44506444fb99e910dcc5836b5d8
c1b73a8474054188ac49f53811c78189,96ed93bcfb6d4a2aade68c91520b9994
c1b73a8474054188ac49f53811c78189,b1488415466948b5bee3896efbc31fdd
c1b73a8474054188ac49f53811c78189,8735bcba1596438a92812e06851f6cc1
c1b73a8474054188ac49f53811c78189,d110a711882c450aab42977e67d13f9f
c1b73a8474054188ac49f53811c78189,dd718d1e5a1e4bbaaf3d89d5051a7502
414e3cd11cd84e549abe723567e8d931,5e941f7a8fb84cc098f8b08a843bde74
414e3cd11cd84e549abe723567e8d931,d7f9afe721af42b1a03a993909e0568c
414e3cd11cd84e549abe723567e8d931,8853344d5b4d4d61b8988bacb09b42e1
414e3cd11cd84e549abe723567e8d931,874cbc94cb104405aabd87fd8dcdc033
ac46767c35014e4c93869199d05ea956,985edda7364a4e42819a4d471b6f3321
ac46767c35014e4c93869199d05ea956,6147d7a3be4f4deda274c5d560ca12c5
ac46767c35014e4c93869199d05ea956,af98b799c7254c49b32121528f42502a
ac46767c35014e4c93869199d05ea956,65fb4a9a50bf4e99855877588590192f
ac46767c35014e4c93869199d05ea956,b5edd46809f147ad8aa0ff81429f1b0f
ac46767c35014e4c93869199d05ea956,729ab1c23fce471ca1bc3741bbbbdeb2
45b7c8a5647647df92de6f40d5f12682,e78f75c543e84e1c94da1801d8560f65
45b7c8a5647647df92de6f40d5f12682,563c36e6f603493f8eeebedbbda1d7f1
45b7c8a5647647df92de6f40d5f12682,3ed0bbf227e84d36ab2ab3acc28136a5
45b7c8a5647647df92de6f40d5f12682,ed9645ca33ee43e2a5a6894f333c6faf
45b7c8a5647647df92de6f40d5f12682,f7108d59869b41a79d2348b36455b37b
45b7c8a5647647df92de6f40d5f12682,a758bda9ef6845469247a8553b8ee86f
45b7c8a5647647df92de6f40d5f12682,c86c78c741804559a210af6969732131
45b7c8a5647647df92de6f40d5f12682,39dd15ddea2b42509156a49e961383e7
45b7c8a5647647df92de6f40d5f12682,2e70b6c48e2747378ec2abcf2f862372
45b7c8a5647647df92de6f40d5f12682,d00aa9ec6b1e47d49cc3cf2b05368cf2
45b7c8a5647647df92de6f40d5f12682,66719922807344f2b6539c32ae8d28d3
45b7c8a5647647df92de6f40d5f12682,a9816607755f42ae999c1cd0d29d4867
45b7c8a5647647df92de6f40d5f12682,b29f6a263ecb40a59b014c6b83c6a218
45b7c8a5647647df92de6f40d5f12682,819d3c6cfa2841ccaecc0984c72d080e
45b7c8a5647647df92de6f40d5f12682,f84f4eeb89ca4f33bb49aba338c89032
45b7c8a5647647df92de6f40d5f12682,8c8565b68fcb490d969aa869b999e200
45b7c8a5647647df92de6f40d5f12682,6eec6b36b98b4eb5b4d9c006fc152146
45b7c8a5647647df92de6f40d5f12682,6f5ec1119a404f65a119918eb743dee0
45b7c8a5647647df92de6f40d5f12682,8eaa6d5dc49e45f185a846440e5314c6
45b7c8a5647647df92de6f40d5f12682,85b5b44e9cc44acbb872a44ea3f92b43
45b7c8a5647647df92de6f40d5f12682,b8b03b83a6f94b6fa956c1d17818b17a
45b7c8a5647647df92de6f40d5f12682,ce524dd9934d4108b1844061a01d0888
45b7c8a5647647df92de6f40d5f12682,73037f870cc1484c8dc9519c1cca8db6
45b7c8a5647647df92de6f40d5f12682,ddabf98f8e474858bb678f395883f896
45b7c8a5647647df92de6f40d5f12682,cbea6a4f1dfa4293886eab34ed19da25
45b7c8a5647647df92de6f40d5f12682,ebe0b830ac4d4709bf268f8e0060be08
45b7c8a5647647df92de6f40d5f12682,6762c9b474e7480fa34c87cd9bdbba31
45b7c8a5647647df92de6f40d5f12682,5ec8bd2187b14c16bb28263fd1b38c40
45b7c8a5647647df92de6f40d5f12682,7a020efb0b2249699686353a743d7b31
45b7c8a5647647df92de6f40d5f12682,6c8bc766acb74585b6b19f31a2710eba
45b7c8a5647647df92de6f40d5f12682,ae8832c7bc7a4155a84a939304cbdf78
45b7c8a5647647df92de6f40d5f12682,dcffe989be294141a523d71f3908c6bb
45b7c8a5647647df92de6f40d5f12682,a8fc4a69e75840cba925ce3fc7c3af52
45b7c8a5647647df92de6f40d5f12682,61acb42e97ad443e8ae3d34bcf839e4c
45b7c8a5647647df92de6f40d5f12682,8d862da8b5514c4fbd746fc01da00756
45b7c8a5647647df92de6f40d5f12682,835cf9830e204e9d8d0e11cf5846a214
45b7c8a5647647df92de6f40d5f12682,80d89eeb86aa4d70a9b65288879b75de
45b7c8a5647647df92de6f40d5f12682,9bf67236d34743768be67bd789dc618e
45b7c8a5647647df92de6f40d5f12682,e4c00e5120764a88aaeba465e060c831
45b7c8a5647647df92de6f40d5f12682,2717036e108e486694d6a498e7c2d60c
45b7c8a5647647df92de6f40d5f12682,5b1531e1c92a41028b11e1dd0bd96e0a
45b7c8a5647647df92de6f40d5f12682,62d7966a329c4da0a30808ef0e2f40ca
45b7c8a5647647df92de6f40d5f12682,e3821201a1854e1ba86ed1d00e3f8523
45b7c8a5647647df92de6f40d5f12682,3d4b73a7b5704936a613a1cf4aa0e38e
45b7c8a5647647df92de6f40d5f12682,b326f9bf92c240398ff1ad888e95f8d8
45b7c8a5647647df92de6f40d5f12682,0fbea6a9235844a19c3f0f2c531912f3
45b7c8a5647647df92de6f40d5f12682,8a15b08f12974eba999adf504a3d560a
45b7c8a5647647df92de6f40d5f12682,d3c28b8241e643e2ba097e4a3e99c302
45b7c8a5647647df92de6f40d5f12682,375d5f18d0394d77a7411daf7b99bc0b
45b7c8a5647647df92de6f40d5f12682,78703a273580432cb8e5d88a22715fba
45b7c8a5647647df92de6f40d5f12682,44c98def686845f29460c9fffdd62cdc
45b7c8a5647647df92de6f40d5f12682,af98b799c7254c49b32121528f42502a
45b7c8a5647647df92de6f40d5f12682,fd626410f57b4514831769ac333c818b
45b7c8a5647647df92de6f40d5f12682,7c8178c3134c4253a2cfa82fd36a1479
45b7c8a5647647df92de6f40d5f12682,de83e95e64784fc7a81dbd2e4295d7f9
45b7c8a5647647df92de6f40d5f12682,03913cfd151f46a196786f5a21c87085
45b7c8a5647647df92de6f40d5f12682,3b932f9b7e9a4b208f3c465c62d206bb
45b7c8a5647647df92de6f40d5f12682,984de094ed3144a3b9e389a1b125465b
45b7c8a5647647df92de6f40d5f12682,899144674c394f31acf3aaa93c998099
45b7c8a5647647df92de6f40d5f12682,75c5c0f3e4674b1b9a10f1f365fb7cff
45b7c8a5647647df92de6f40d5f12682,e8b40b224fe04ed19b4e4bc8645f090c
45b7c8a5647647df92de6f40d5f12682,65840791d5554f549bfb8d73a545800c
45b7c8a5647647df92de6f40d5f12682,4e9fe7ffb54c42eba0987c6119da9975
45b7c8a5647647df92de6f40d5f12682,d11dfa57b86c41f69bc68e2b3d102637
45b7c8a5647647df92de6f40d5f12682,367991855c1d4a4b974f5bd4a501f4b5
45b7c8a5647647df92de6f40d5f12682,f619af58637d4095b206e1799d28dbb3
45b7c8a5647647df92de6f40d5f12682,88cd681507b8410b8ca4a3c5c1d8bd03
45b7c8a5647647df92de6f40d5f12682,3ad0416a423c4fa6844ac79467917eb8
45b7c8a5647647df92de6f40d5f12682,1009f4edd679418faf1532a0b77733ae
45b7c8a5647647df92de6f40d5f12682,734c4531785641e28aca7f86d4f02a38
45b7c8a5647647df92de6f40d5f12682,733003960d17445eb214ff8529b10c48
45b7c8a5647647df92de6f40d5f12682,8435fd16c86e492885acc2cf5b6e372a
45b7c8a5647647df92de6f40d5f12682,5768d6aa213949039ea328ef57308f9d
45b7c8a5647647df92de6f40d5f12682,506567148e9b454db830f6dd7d992b4d
45b7c8a5647647df92de6f40d5f12682,e7aa447971c347569e7ca905d4183f16
45b7c8a5647647df92de6f40d5f12682,b0f6c44506444fb99e910dcc5836b5d8
45b7c8a5647647df92de6f40d5f12682,bb896c6646784a1680bf197a78d4ab77
45b7c8a5647647df92de6f40d5f12682,5ec9d442785a423ab4c0bf1dd110071b
45b7c8a5647647df92de6f40d5f12682,c1d321e6557740f594302ca88b1fb73c
45b7c8a5647647df92de6f40d5f12682,cf25490065f24c63a4b94f6e60712d36
45b7c8a5647647df92de6f40d5f12682,fa9a126e63714641ae0145557a390cab
45b7c8a5647647df92de6f40d5f12682,ef92a101157e44f6b9fc3d16c65e8901
45b7c8a5647647df92de6f40d5f12682,5fc76ec033e2422baefbffa8183d0b30
45b7c8a5647647df92de6f40d5f12682,4acb5cf9630b45b383cbcc7508f943e9
45b7c8a5647647df92de6f40d5f12682,7b7fce5559964119878cd6de68472598
45b7c8a5647647df92de6f40d5f12682,3c3eeef51fc94f24b4ffc8cad04f0400
45b7c8a5647647df92de6f40d5f12682,a6d33c38902546849c36ea7e9e9f0870
45b7c8a5647647df92de6f40d5f12682,9cb19665bd694b1f822ae26a18fa3eba
45b7c8a5647647df92de6f40d5f12682,8b589083bdab40eca2c66541e6316b4c
45b7c8a5647647df92de6f40d5f12682,020b27caf2514094a158c719311ea379
45b7c8a5647647df92de6f40d5f12682,d6cbdc05e28140449e3deabe6f7693d1
45b7c8a5647647df92de6f40d5f12682,c67c5a9042d74949998558bcc97119ec
45b7c8a5647647df92de6f40d5f12682,af5ab70613e44eefad6112eef251d929
45b7c8a5647647df92de6f40d5f12682,c99d209de3a740d6b64805c038b77a30
45b7c8a5647647df92de6f40d5f12682,59dfb4c6e5bb42b4876b5b08dbaf2cdc
45b7c8a5647647df92de6f40d5f12682,a4f456a6b5f142aba3228335721c66ed
45b7c8a5647647df92de6f40d5f12682,c34d17b9958f401586f3ee72ee01382c
45b7c8a5647647df92de6f40d5f12682,df59997f4576482a9af22dbce2e2628b
45b7c8a5647647df92de6f40d5f12682,ca8cf29aedf74c94b131a9ac75f52895
45b7c8a5647647df92de6f40d5f12682,bd0f5326d1264c579485e9bb1bae1757
45b7c8a5647647df92de6f40d5f12682,3ecb8d88ea37432197abc557284c05f7
45b7c8a5647647df92de6f40d5f12682,1e9e0c3f6cec48b19279161789a4804f
45b7c8a5647647df92de6f40d5f12682,879913c4e7834763877c0fb66ccb48e5
45b7c8a5647647df92de6f40d5f12682,8c060e3423254e4db73d50b9409a03d0
45b7c8a5647647df92de6f40d5f12682,a223b3df0aaa4a5d83384d342fb3e34d
45b7c8a5647647df92de6f40d5f12682,8bb8525f08bf4bcf9aee41ae18470f8c
45b7c8a5647647df92de6f40d5f12682,bbbd0f43130b4364b8aa9a09606aa976
45b7c8a5647647df92de6f40d5f12682,d110a711882c450aab42977e67d13f9f
45b7c8a5647647df92de6f40d5f12682,2cd68be998474563bfe887ef25d1d509
45b7c8a5647647df92de6f40d5f12682,4c5aedc1d83f463581e68a6cf5d7f54e
45b7c8a5647647df92de6f40d5f12682,11df8341f9f64843bae56ccda1b95aed
45b7c8a5647647df92de6f40d5f12682,4703f63522e445cb87310906ca12c774
45b7c8a5647647df92de6f40d5f12682,2dc50943c8b04893a1e7e5ab1527945d
45b7c8a5647647df92de6f40d5f12682,bdf4c647ec5f4a7b9a914343fff07c71
45b7c8a5647647df92de6f40d5f12682,018ed03f99f949739335a319e7e7027d
f16d593910bf443598839021bbe97128,78d950de4a9c442394a7c196998fc392
f16d593910bf443598839021bbe97128,642328d3d46b44f4b515c7c47f305d02
f16d593910bf443598839021bbe97128,ab8d405cfdab4faf83ffe7f83944a87b
f16d593910bf443598839021bbe97128,bb541d3e2166462792dc851b3331a488
f16d593910bf443598839021bbe97128,5499f5704fcd464ea9cb89e0f73cdf66
f16d593910bf443598839021bbe97128,a3e10d5011324d11be25e4ce1547be0b
f16d593910bf443598839021bbe97128,c46a05667de8426c8e4d7718bd8adb17
f16d593910bf443598839021bbe97128,ff568f8a2b56477a9774776dc8838f58
f16d593910bf443598839021bbe97128,f3b499adc6154ec9b8371fe18671c0f8
